sample,read1,read2
SRX1144605_SRR2168393,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1144605_SRR2168393_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1144605_SRR2168393_2.fastq.gz
SRX1154245_SRR2158266,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1154245_SRR2158266_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1154245_SRR2158266_2.fastq.gz
SRX1592101_SRR3177738,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592101_SRR3177738_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592101_SRR3177738_2.fastq.gz
SRX1592162_SRR3177739,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592162_SRR3177739_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592162_SRR3177739_2.fastq.gz
SRX1592163_SRR3177740,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592163_SRR3177740_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592163_SRR3177740_2.fastq.gz
SRX1592164_SRR3177741,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592164_SRR3177741_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592164_SRR3177741_2.fastq.gz
SRX1592165_SRR3177742,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592165_SRR3177742_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592165_SRR3177742_2.fastq.gz
SRX1592166_SRR3177743,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592166_SRR3177743_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592166_SRR3177743_2.fastq.gz
SRX1592171_SRR3177744,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592171_SRR3177744_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592171_SRR3177744_2.fastq.gz
SRX1592177_SRR3177745,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592177_SRR3177745_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592177_SRR3177745_2.fastq.gz
