sample,contig
ATCC30888_13,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/ATCC30888_13_FINAL.contigs.polished.fasta
ATCC30957_120_1,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/ATCC30957_120_1_FINAL.contigs.polished.fasta
ATCC30957_120_2,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/ATCC30957_120_2_FINAL.contigs.polished.fasta
ATCC30957_120_3,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/ATCC30957_120_3_FINAL.contigs.polished.fasta
ATCC50163_89,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/ATCC50163_89_FINAL.contigs.polished.fasta
ATCC50170_93,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/ATCC50170_93_FINAL.contigs.polished.fasta
B5_19,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/B5_19_FINAL.contigs.polished.fasta
BTW_109_2015FL,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/BTW_109_2015FL_FINAL.contigs.polished.fasta
CB2_108_108_2015FL,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/CB2_108_108_2015FL_FINAL.contigs.polished.fasta
CIS_119,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/CIS_119_FINAL.contigs.polished.fasta
D3_18,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/D3_18_FINAL.contigs.polished.fasta
HAMILTON7_75,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/HAMILTON7_75_FINAL.contigs.polished.fasta
HAMILTON84_76,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/HAMILTON84_76_FINAL.contigs.polished.fasta
MONASTASHE_6,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/MONASTASHE_6_FINAL.contigs.polished.fasta
S1_16,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/S1_16_FINAL.contigs.polished.fasta
SMS_116,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/SMS_116_FINAL.contigs.polished.fasta
VANC_85_UBC_1,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_85_UBC_1_FINAL.contigs.polished.fasta
VANC_85_UBC_2,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_85_UBC_2_FINAL.contigs.polished.fasta
VANC_85_UBC_5,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_85_UBC_5_FINAL.contigs.polished.fasta
VANC_85_UBC_7,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_85_UBC_7_FINAL.contigs.polished.fasta
VANC_85_UBC_9,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_85_UBC_9_FINAL.contigs.polished.fasta
VANC_86_UBC_3,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_86_UBC_3_FINAL.contigs.polished.fasta
VANC_87_UBC_22,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_87_UBC_22_FINAL.contigs.polished.fasta
VANC_87_UBC_23,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_87_UBC_23_FINAL.contigs.polished.fasta
VANC_87_UBC_24_1,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_87_UBC_24_1_FINAL.contigs.polished.fasta
VANC_87_UBC_24,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_87_UBC_24_FINAL.contigs.polished.fasta
VANC_87_UBC_25,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_87_UBC_25_FINAL.contigs.polished.fasta
VANC_87_UBC_26,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_87_UBC_26_FINAL.contigs.polished.fasta
VANC_87_UBC_27,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_87_UBC_27_FINAL.contigs.polished.fasta
VANC_87_UBC_28,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_87_UBC_28_FINAL.contigs.polished.fasta
VANC_87_UBC_29,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_87_UBC_29_FINAL.contigs.polished.fasta
VANC_87_UBC_8,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_87_UBC_8_FINAL.contigs.polished.fasta
VANC_88_UBC_34,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_88_UBC_34_FINAL.contigs.polished.fasta
VANC_88_UBC_35,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_88_UBC_35_FINAL.contigs.polished.fasta
VANC_89_UBC_33,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_89_UBC_33_FINAL.contigs.polished.fasta
VANC_89_UBC_36,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_89_UBC_36_FINAL.contigs.polished.fasta
VANC_89_UBC_37,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_89_UBC_37_FINAL.contigs.polished.fasta
VANC_89_UBC_48,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_89_UBC_48_FINAL.contigs.polished.fasta
VANC_89_UBC_59,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_89_UBC_59_FINAL.contigs.polished.fasta
VANC_90_UBC_40,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_40_FINAL.contigs.polished.fasta
VANC_90_UBC_41,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_41_FINAL.contigs.polished.fasta
VANC_90_UBC_42,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_42_FINAL.contigs.polished.fasta
VANC_90_UBC_43,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_43_FINAL.contigs.polished.fasta
VANC_90_UBC_44,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_44_FINAL.contigs.polished.fasta
VANC_90_UBC_45,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_45_FINAL.contigs.polished.fasta
VANC_90_UBC_46,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_46_FINAL.contigs.polished.fasta
VANC_90_UBC_47,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_47_FINAL.contigs.polished.fasta
VANC_90_UBC_49,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_49_FINAL.contigs.polished.fasta
VANC_90_UBC_50_1,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_50_1_FINAL.contigs.polished.fasta
VANC_90_UBC_50_2,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_50_2_FINAL.contigs.polished.fasta
VANC_90_UBC_51,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_51_FINAL.contigs.polished.fasta
VANC_90_UBC_52,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_52_FINAL.contigs.polished.fasta
VANC_90_UBC_53,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_53_FINAL.contigs.polished.fasta
VANC_90_UBC_54,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_54_FINAL.contigs.polished.fasta
VANC_90_UBC_55,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_55_FINAL.contigs.polished.fasta
VANC_90_UBC_56,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_56_FINAL.contigs.polished.fasta
VANC_90_UBC_57,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_57_FINAL.contigs.polished.fasta
VANC_90_UBC_58,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_58_FINAL.contigs.polished.fasta
VANC_90_UBC_60,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_60_FINAL.contigs.polished.fasta
VANC_90_UBC_61,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_61_FINAL.contigs.polished.fasta
VANC_90_UBC_62,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_62_FINAL.contigs.polished.fasta
VANC_90_UBC_63,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_63_FINAL.contigs.polished.fasta
VANC_90_UBC_64,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_64_FINAL.contigs.polished.fasta
VANC_90_UBC_71,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_71_FINAL.contigs.polished.fasta
VANC_91_UBC_65,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_91_UBC_65_FINAL.contigs.polished.fasta
VANC_91_UBC_67,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_91_UBC_67_FINAL.contigs.polished.fasta
VANC_91_UBC_68_1,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_91_UBC_68_1_FINAL.contigs.polished.fasta
VANC_91_UBC_68_2,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_91_UBC_68_2_FINAL.contigs.polished.fasta
VANC_91_UBC_69,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_91_UBC_69_FINAL.contigs.polished.fasta
VANC_91_UBC_72,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_91_UBC_72_FINAL.contigs.polished.fasta
VANC_91_UBC_73,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_91_UBC_73_FINAL.contigs.polished.fasta
VANC_91_UBC_74,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_91_UBC_74_FINAL.contigs.polished.fasta
