sample,contig
ERX284466_ERR311185,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/ERX284466_ERR311185/main/assembler/ERX284466_ERR311185.fna.gz
ERX284470_ERR311189,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/ERX284470_ERR311189/main/assembler/ERX284470_ERR311189.fna.gz
ERX284472_ERR311191,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/ERX284472_ERR311191/main/assembler/ERX284472_ERR311191.fna.gz
ERX388947_ERR422654,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/ERX388947_ERR422654/main/assembler/ERX388947_ERR422654.fna.gz
ERX388948_ERR422655,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/ERX388948_ERR422655/main/assembler/ERX388948_ERR422655.fna.gz
SAMN12610744,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SAMN12610744/main/assembler/SAMN12610744.fna.gz
SAMN12611599,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SAMN12611599/main/assembler/SAMN12611599.fna.gz
SRR29006273,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR29006273/main/assembler/SRR29006273.fna.gz
SRR29006274,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR29006274/main/assembler/SRR29006274.fna.gz
SRR29006276,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR29006276/main/assembler/SRR29006276.fna.gz
SRR29006278,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR29006278/main/assembler/SRR29006278.fna.gz
SRR29006279,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR29006279/main/assembler/SRR29006279.fna.gz
SRR29006281,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR29006281/main/assembler/SRR29006281.fna.gz
SRR29006282,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR29006282/main/assembler/SRR29006282.fna.gz
SRR29006284,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR29006284/main/assembler/SRR29006284.fna.gz
SRR29006285,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR29006285/main/assembler/SRR29006285.fna.gz
SRR29006286,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR29006286/main/assembler/SRR29006286.fna.gz
SRR29006287,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR29006287/main/assembler/SRR29006287.fna.gz
SRR29006288,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR29006288/main/assembler/SRR29006288.fna.gz
SRR29006289,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR29006289/main/assembler/SRR29006289.fna.gz
SRR29006290,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR29006290/main/assembler/SRR29006290.fna.gz
SRR29006291,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR29006291/main/assembler/SRR29006291.fna.gz
SRR29006292,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR29006292/main/assembler/SRR29006292.fna.gz
SRR29006293,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR29006293/main/assembler/SRR29006293.fna.gz
SRR29006294,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR29006294/main/assembler/SRR29006294.fna.gz
SRR29006295,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR29006295/main/assembler/SRR29006295.fna.gz
SRR29006296,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR29006296/main/assembler/SRR29006296.fna.gz
SRR29006297,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR29006297/main/assembler/SRR29006297.fna.gz
SRR29006298,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR29006298/main/assembler/SRR29006298.fna.gz
SRR29006299,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR29006299/main/assembler/SRR29006299.fna.gz
SRR29006300,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR29006300/main/assembler/SRR29006300.fna.gz
SRR29006301,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR29006301/main/assembler/SRR29006301.fna.gz
SRR29006302,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR29006302/main/assembler/SRR29006302.fna.gz
SRR29006303,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR29006303/main/assembler/SRR29006303.fna.gz
SRR35245030,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR35245030/main/assembler/SRR35245030.fna.gz
SRR35245031,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR35245031/main/assembler/SRR35245031.fna.gz
SRR35245032,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR35245032/main/assembler/SRR35245032.fna.gz
SRR35245033,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR35245033/main/assembler/SRR35245033.fna.gz
SRR35245034,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR35245034/main/assembler/SRR35245034.fna.gz
SRR35245035,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR35245035/main/assembler/SRR35245035.fna.gz
SRR35245036,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR35245036/main/assembler/SRR35245036.fna.gz
SRR35245037,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR35245037/main/assembler/SRR35245037.fna.gz
SRR35245039,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR35245039/main/assembler/SRR35245039.fna.gz
SRR35245041,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR35245041/main/assembler/SRR35245041.fna.gz
SRR35245042,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR35245042/main/assembler/SRR35245042.fna.gz
SRR35245043,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR35245043/main/assembler/SRR35245043.fna.gz
SRR35245044,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR35245044/main/assembler/SRR35245044.fna.gz
SRR35245047,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR35245047/main/assembler/SRR35245047.fna.gz
SRR35245048,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR35245048/main/assembler/SRR35245048.fna.gz
SRR35245050,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR35245050/main/assembler/SRR35245050.fna.gz
SRR35245051,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR35245051/main/assembler/SRR35245051.fna.gz
SRR35245052,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRR35245052/main/assembler/SRR35245052.fna.gz
SRX1144605_SRR2168393,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1144605_SRR2168393/main/assembler/SRX1144605_SRR2168393.fna.gz
SRX1154245_SRR2158266,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1154245_SRR2158266/main/assembler/SRX1154245_SRR2158266.fna.gz
SRX1592101_SRR3177738,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592101_SRR3177738/main/assembler/SRX1592101_SRR3177738.fna.gz
SRX1592162_SRR3177739,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592162_SRR3177739/main/assembler/SRX1592162_SRR3177739.fna.gz
